-0.540186,-0.0619799,0.318356
-1.41439,-0.0328432,0.745321
-1.20461,-0.212023,0.797733
-0.935983,0.209559,0.106297
-0.608412,-0.253834,0.413128
-0.774114,-0.21856,0.147
-0.715324,0.218071,0.372892
-0.624358,-0.24265,0.367324
-0.421306,-0.248946,0.71465
-0.659499,-0.236092,0.321176
-0.664322,-0.230991,0.301256
-0.674807,-0.225906,0.279282
-0.882588,-0.21101,0.433366
-1.30759,0.397476,0.555827
-0.963841,0.26932,0.652743
-0.605721,-0.24643,0.386498
-0.651618,-0.232071,0.318025
-1.3861,0.411575,0.616121
-0.38566,-0.324041,0.747261
-1.15424,0.32724,0.489081
-1.22861,0.362255,0.815752
-0.169227,0.066425,1.04288
-0.812441,0.272303,0.216286
-0.90513,0.275885,0.111403
-0.794067,0.316016,0.396294
-1.2289,0.0498111,0.962963
-0.894387,0.123032,0.885405
-1.16462,-0.0587725,0.296717
-0.939397,0.141097,0.215671
-0.85938,-0.0588288,0.578327
-0.760447,-0.193395,0.150891
-0.413598,-0.235289,0.756896
-0.484982,0.141168,0.830646
-0.432472,-0.414923,1.44095
-0.564083,-0.401596,1.36005
-0.807726,-0.131838,1.83286
-0.466659,-0.257863,0.664187
-0.917864,0.107292,0.718415
-0.5381,-0.351595,1.0628
-0.207636,0.0567295,0.749354
-0.427371,0.18853,1.10936
-0.313714,0.192746,0.948181
-1.08077,-0.120928,0.661184
-0.744945,0.226475,1.36108
-0.453595,-0.313812,0.691949
-0.470834,-0.246223,0.690697
-0.631412,0.181203,0.728856
-0.296539,0.134658,0.94291
-0.431766,-0.258882,0.703588
-0.966836,-0.30475,0.956953
-0.846475,0.121967,0.999277
-0.445389,-0.269971,0.704217
-0.672295,0.169558,1.32013
-0.67729,0.115527,1.32969
-0.469627,0.261783,0.854099
-1.10406,0.136056,0.913197
-0.558166,0.184917,0.461091
-1.07752,-0.185858,0.611053
-0.825951,0.10491,0.988786
-0.417526,-0.249875,0.712981
-0.489578,-0.279177,0.810572
-1.21373,0.0551327,0.329846
-1.01973,0.0202633,0.685059
-6.28346,2.25761,0.603104
-1.05689,0.208579,0.195939
-0.920216,0.148829,0.191554
-1.0876,0.298373,0.203685
-1.13412,-0.238527,0.718839
-0.904884,0.0886747,0.931443
-0.642068,-0.23555,0.336031
-1.05691,-0.227124,0.650566
-0.776829,-0.218219,0.148122
-0.264155,0.106413,1.01962
-0.840847,-0.295751,0.863038
-0.642307,-0.249535,0.527655
-0.291705,0.130173,0.927354
-0.948053,0.103894,0.826207
-0.942348,0.102346,0.875526
-0.928813,0.0992678,0.892052
-0.830594,0.131394,1.04845
-0.893239,0.105136,0.872151
-0.908152,0.117039,0.808802
-0.90908,0.0968485,0.888315
-0.959898,0.0168397,0.921235
-0.991528,0.116197,0.855221
-0.680731,-0.256689,0.557455
-0.426479,-0.316272,0.707186
-0.49275,-0.311839,0.672849
-1.90695,0.185917,1.15058
-1.03752,-0.227214,0.650164
-1.03688,-0.235936,0.692972
-1.02602,-0.229774,0.663976
-1.04036,-0.193034,0.659485
-1.09221,-0.209234,0.679318
-1.06875,-0.159399,0.674697
-1.2859,0.0573593,1.00465
-1.02485,-0.203673,0.647928
-1.03678,-0.213817,0.665009
-0.642416,0.0452361,1.25998
-1.14082,0.0157205,1.26167
0.149252,0.156819,0.82824
0.0893762,0.140645,0.793311
0.142784,0.105565,0.806901
-0.45682,-0.26834,0.704352
-0.395542,-0.231245,0.707962
0.270232,0.255745,1.14122
-0.421406,-0.233768,0.67045
-0.434759,-0.320753,0.722337
-0.834396,0.216679,0.444417
-0.98403,0.278277,0.778525
-0.855732,0.266559,1.08896
-0.708042,0.115318,1.3012
-1.4034,-0.196239,0.780544
-1.25897,-0.142757,0.782709
-0.841438,0.295143,0.227695
-0.487918,-0.202949,0.216293
-0.462173,-0.214181,0.222519
-0.571928,-0.206399,0.188254
-0.664966,0.0582359,1.28158
-0.460747,-0.270888,0.707467
-0.683803,0.107572,1.3438
-0.486194,-0.216881,0.673151
-0.722538,0.1171,1.33601
-0.65261,0.192869,1.24254
-0.694943,0.131621,1.28855
-0.642,0.186471,1.22307
-0.907497,0.305951,0.1127
-0.877065,0.331,0.121044
-0.876299,0.290357,0.10905
-0.955877,0.3199,0.20014
-1.09477,0.286346,0.26441
-0.682554,0.245262,0.390293
-0.650358,-0.247105,0.343879
-1.4098,0.0741824,0.553786
-0.659607,0.141988,0.446533
-1.03407,-0.189761,0.63522
-0.511202,-0.235989,0.300148
-0.45988,-0.204889,0.191276
-0.486141,-0.226892,0.266687
-0.453615,-0.212969,0.260984
-1.04088,0.0252261,1.14521
-0.645419,-0.267486,0.421423
-0.619022,-0.254057,0.374439
-1.77538,-0.156119,0.903902
-0.631631,-0.249651,0.358421
-0.738635,-0.23308,0.212806
-1.13952,0.291421,0.286112
-0.985149,0.265674,0.365508
-1.03591,0.219737,0.166979
-1.05295,0.269955,0.254824
-0.5058,-0.196169,0.183321
-0.446549,-0.189251,0.181651
-0.549781,-0.190981,0.141719
-0.489767,-0.203096,0.252039
-2.29749,-0.2096,1.21293
-0.624793,-0.20824,0.186692
-0.758405,0.131876,0.715512
-1.41883,-0.118818,0.810232
-0.448919,-0.321843,0.681736
-0.657876,-0.231482,0.282003
-0.507698,0.190934,0.589744
-0.709632,0.234559,0.396168
-0.733208,-0.236988,0.239493
-0.741457,-0.247748,0.265108
-0.750941,-0.244695,0.252007
-0.936082,0.308261,0.183051
-0.642491,-0.241153,0.360578
-1.32248,0.223924,0.329041
-1.07129,-0.218887,0.703049
-1.07725,-0.150721,0.681766
-0.452057,-0.199483,0.189207
-0.450553,-0.192609,0.175807
-0.414949,-0.212283,0.220855
-0.566674,-0.21643,0.234458
-0.677318,-0.226388,0.279813
-0.599569,-0.296513,0.546365
-0.612857,-0.265064,0.455993
-0.645306,-0.256807,0.384089
-0.730785,-0.217369,0.209188
-0.718448,-0.212186,0.217002
-0.722904,-0.221217,0.226967
-1.30273,0.0950541,0.521138
-1.0357,-0.14725,0.629381
-0.966502,0.126669,0.757166
-1.10882,-0.222665,0.679785
-1.00234,-0.254933,0.332223
-0.457412,-0.200781,0.244058
-0.496261,-0.202755,0.250554
-0.615637,0.0231195,0.178259
-1.10792,-0.0359335,0.257278
-0.911019,0.291836,0.474837
-0.901711,0.339012,0.532229
-0.706838,-0.220119,0.222089
-0.689852,-0.22865,0.283986
-0.973149,0.346433,0.284323
-0.688432,0.0934322,1.29199
-0.728238,0.0425026,1.34777
-0.47912,-0.282278,0.757017
-0.402323,-0.250561,0.72504
-0.480096,-0.313252,0.683423
-1.01713,-0.197956,0.663091
-0.53267,0.162552,0.631348
-0.794841,0.209071,0.634806
-0.466201,-0.21339,0.688751
-0.728744,-0.222024,0.227801
-0.737549,-0.233174,0.266755
-0.558694,-0.284276,0.548694
-0.610384,-0.255079,0.421
-0.602024,-0.273306,0.496887
-0.676834,-0.242178,0.315653
-0.739358,-0.239259,0.267728
-0.735693,-0.239893,0.256562
-0.547494,0.181826,0.616547
-0.455798,0.264798,0.937645
-0.447196,-0.376448,1.28666
-0.388366,-0.232282,0.7185
-0.457731,-0.287639,0.697553
-0.412126,-0.254455,0.74614
-0.4814,-0.252006,0.791868
-0.531306,0.171481,0.597802
-1.20535,0.321672,0.303608
-1.16589,0.486299,0.492571
-1.12649,0.26812,0.279339
-0.514196,-0.177422,0.140864
-0.924461,0.356816,0.126554
-1.09936,-0.126055,0.237365
-0.851431,0.318023,0.118639
-0.529666,0.158827,0.269424
-0.320844,0.183954,0.738798
-0.438285,0.205867,0.881491
-0.141212,0.178373,1.10082
-0.205878,0.116195,1.02405
-0.0154756,0.111685,1.24364
-0.274581,0.212275,0.934859
0.0115095,0.0740299,1.20758
-0.000687569,0.104221,1.24754
-0.117104,0.102194,1.18471
-0.100253,-0.0927712,0.0316426
-0.973138,0.352032,0.123602
-0.585036,0.175604,0.467542
-0.490081,-0.27811,0.810605
-1.05897,-0.153902,0.67834
-1.04001,-0.209172,0.673741
-0.428698,-0.265272,0.703074
-1.00692,-0.196322,0.669599
-0.416779,0.180767,0.890174
-0.721853,0.218829,1.323
-0.415311,-0.227882,0.69374
-0.8452,0.109295,0.951374
-1.02965,-0.212371,0.687945
-0.48646,-0.285554,0.777573
-0.434189,-0.19839,0.602804
-1.74354,0.0193912,1.02537
-1.01113,-0.226372,0.647173
-0.944077,-0.143469,0.57808
-0.532571,-0.266424,0.474144
-0.497229,-0.307605,0.61253
-0.517764,-0.29259,0.587307
-0.467046,-0.31325,0.683061
-0.465922,-0.325075,0.732629
-0.757966,0.194102,0.607533
-0.571787,-0.278338,0.523136
-0.715334,-0.221899,0.190717
-0.52224,-0.285217,0.560064
-1.09582,-0.235271,0.803733
-0.909042,0.092642,0.855868
-0.88937,0.105429,0.869941
-1.06098,-0.233545,0.61724
-1.03376,-0.217992,0.695274
-0.895605,0.178073,0.893092
-1.02947,-0.224327,0.634607
-1.0517,-0.220382,0.706752
-1.06138,-0.207485,0.694695
-1.04593,-0.213719,0.670587
-1.01425,0.0544476,0.762199
-1.06377,0.0156216,0.7174
-0.922202,0.11517,0.720955
-0.849923,-0.236249,0.553762
-1.053,-0.128473,0.687526
-0.847102,-0.264362,0.680665
-1.03628,-0.205261,0.680028
-1.04087,-0.219815,0.682962
-1.03355,-0.233227,0.677633
-0.97185,0.128755,0.759705
-0.477791,-0.289793,0.618216
-0.654874,0.194109,1.24922
-0.54646,-0.288367,0.568703
-0.660062,-0.231042,0.316386
-0.880221,0.349317,0.111891
-0.143233,0.144669,0.653706
0.0636042,0.111904,0.839202
-0.200586,0.183485,1.04607
-0.56315,-0.084963,1.67638
-0.874295,0.117274,0.975345
-0.451624,-0.422392,1.46811
-0.526324,0.169355,0.60535
-0.370512,0.189792,0.810092
-0.265362,0.109985,1.07734
-0.153284,0.0570481,0.967946
-0.295683,0.122283,0.920139
-0.814648,0.293188,0.4676
-0.907465,0.287587,0.115593
-0.859563,0.381289,0.133576
-0.853685,0.288821,0.110702
-0.873813,0.304551,0.105823
-0.821172,0.333814,0.241978
-0.850863,0.288624,0.429306
-0.67627,-0.235584,0.329766
-0.728638,-0.202827,0.191611
-0.714607,-0.219662,0.246034
-1.06384,-0.159431,0.660716
-0.923214,0.116743,0.83619
-1.02363,-0.220002,0.670817
-0.741721,0.1784,0.512424
-0.91345,0.188819,0.862985
-0.953794,-0.146501,0.582385
-0.457623,-0.291929,0.71433
-1.08557,0.30305,0.749873
-1.76695,0.0027227,0.892721
-1.99736,-0.0186322,1.10512
-1.87935,0.154034,1.0199
-1.07282,-0.159088,0.678726
-0.489191,-0.29575,0.745312
-0.879902,0.152561,0.916558
-2.05181,0.0476247,1.14256
-0.872853,0.169379,0.813818
-1.83371,0.145773,0.995113
-1.93174,0.21125,1.06193
-1.83414,0.214618,1.00621
-1.04278,-0.158239,0.651151
-0.458774,-0.308877,0.671032
-0.416245,-0.227514,0.732158
-0.67854,0.317688,-0.0481714
-0.252411,0.175206,1.09564
-0.0905134,0.0919918,1.14875
0.0122845,0.0368779,1.1074
-0.116688,0.12813,1.10545
-0.325901,0.232337,0.990172
-0.530109,0.299643,0.965068
-0.0634714,0.0461167,1.19796
-0.00703305,0.115955,1.31179
0.0084213,0.0848062,1.24278
-0.604232,-0.258603,0.435992
-0.572223,-0.2561,0.433643
-0.724564,0.104675,1.33927
-0.863402,0.127811,1.01942
-1.45235,-0.0136463,0.551954
-1.94004,-0.0832467,1.06818
-2.02676,-0.130525,1.12809
-0.927253,0.0926666,0.993493
-1.02945,0.381032,0.321517
-0.605717,-0.215126,0.216498
-0.73226,-0.224802,0.243958
-1.14855,-0.243315,0.744234
-2.91255,0.0890217,1.07901
-0.459302,-0.288361,0.703379
-0.422157,-0.264312,0.703587
-1.15244,-0.219783,0.746519
-1.04423,-0.220722,0.6257
-1.08558,-0.0900784,0.717068
-1.06478,-0.159337,0.66733
-0.391584,-0.26271,0.722844
-0.78333,-0.227222,0.512575
-1.00557,-0.199044,0.660638
-0.413214,-0.230195,0.715379
-0.492463,0.175928,0.861537
-1.03409,-0.197555,0.688395
-1.04794,-0.228169,0.655239
-1.06826,-0.142988,0.672635
-1.03253,-0.211439,0.662518
-1.06119,0.255271,0.762345
-1.09076,-0.106208,0.673684
-0.927385,0.117561,0.82713
-1.04818,-0.205557,0.628485
-0.970259,0.109691,0.865902
-0.475051,0.16756,0.852475
-2.08953,-0.0845763,1.1466
-0.985757,0.101396,1.00387
-2.00652,-0.102757,1.14147
-1.97641,-0.133868,1.10266
-2.02164,-0.0880862,1.15412
-2.30311,0.428858,1.42656
-2.13178,-0.0218,1.21229
-0.732648,-0.221807,0.397253
-0.489593,-0.192863,0.190928
-0.871135,0.276858,0.119069
-0.482237,-0.20565,0.194521
-0.484543,-0.199191,0.203591
-0.378954,-0.188565,0.186165
-0.53582,-0.222656,0.252864
-0.488574,-0.216608,0.236765
-0.501736,-0.214414,0.264502
-0.52739,-0.274083,0.79615
-0.919485,0.0968971,0.843407
-0.821822,-0.429092,1.78506
-0.89166,0.0481527,1.00672
-0.573681,0.197342,0.482251
-0.486299,-0.237999,0.667091
-1.00711,-0.0280046,1.50736
-0.717761,0.190077,1.35586
-0.71234,0.128203,1.3969
-0.209385,0.192349,1.02294
-0.135707,-0.374165,1.10495
-1.09191,-0.14549,0.665338
-0.546362,-0.105272,0.313594
-1.45967,0.436001,0.128892
-1.16052,-0.180936,0.33463
-0.834501,0.0898879,1.00964
-1.37036,0.311187,0.251725
-0.884754,0.312171,0.110363
-0.993812,0.211386,0.140907
-0.284149,0.16528,0.896759
-0.655116,0.0519978,1.29785
-1.0211,-0.216825,0.686748
-0.421483,-0.233328,0.688476
-0.485946,0.274904,0.874452
-1.05906,0.241073,0.788205
-0.944797,0.117561,0.802497
-0.435049,0.214563,0.880638
-0.95763,0.205517,1.57943
-0.270535,0.110776,1.0269
-0.657925,0.117731,1.26783
-0.838213,0.108336,1.03595
-1.02793,-0.19149,0.652584
-1.00797,-0.198288,0.656527
-1.0497,-0.215744,0.657239
-1.05188,-0.0870836,0.694221
-1.85356,0.061253,1.09317
-1.8324,0.310554,1.13955
-2.23469,-0.0275262,1.28689
-0.488758,-0.217592,0.672518
-0.6889,-0.237046,0.293194
-0.897828,0.133677,0.891932
-0.639484,-0.259801,0.392286
-0.858737,0.168029,0.810176
-0.935134,0.113375,0.753959
-1.06038,-0.148512,0.671524
-1.08127,-0.0288771,0.728246
-0.74008,-0.220895,0.221729
-0.700187,-0.24501,0.27587
-0.727192,-0.234839,0.233139
-0.880006,-0.170336,0.176449
-0.622063,-0.27316,0.445952
-0.647748,-0.228897,0.269624
-0.903051,-0.171749,0.180626
-0.615986,-0.209478,0.228233
-0.634214,-0.240913,0.31857
-0.62508,-0.234417,0.259053
-0.628446,-0.234123,0.334985
-0.629276,0.185722,0.332657
-0.725335,0.272783,0.412906
-0.457848,-0.313113,0.68896
-0.775284,-0.201049,0.177358
-0.505543,-0.30747,0.65261
-0.694213,-0.225978,0.274742
-1.06961,0.244438,0.795927
-2.06166,-0.0891213,1.17677
-0.721129,-0.220363,0.39122
-0.673851,-0.220155,0.269835
-0.894987,-0.238969,0.559295
-0.593923,-0.249082,0.385189
-0.945935,-0.190306,0.569016
-1.90527,0.0723433,1.13125
-1.03957,-0.214045,0.62953
-1.05751,-0.143623,0.66679
-1.09308,-0.274476,0.418601
-1.05689,-0.229389,0.272952
-1.07343,-0.29677,0.380202
-1.02707,-0.303409,0.433158
-0.8988,-0.285911,0.395276
-0.98346,-0.270841,0.38497
-1.01119,-0.290794,0.375155
-1.0442,-0.0628336,0.241918
-1.24013,-0.128488,0.296098
-1.15784,0.04534,0.283036
-1.89983,-0.172049,0.962385
-2.01692,-0.153559,1.09352
-2.09236,0.0485731,1.16517
-0.882965,0.293323,0.109348
-0.837416,0.0635135,0.956147
-0.643928,-0.242996,0.366267
-0.668732,0.20922,0.376362
-0.689403,-0.213561,0.244023
-0.693294,-0.215542,0.209525
-1.22812,0.0562572,0.333415
-0.71037,-0.224907,0.243155
-0.284148,0.102736,0.837054
-0.598283,0.160246,1.7104
-0.840254,0.0927689,1.29952
-0.634513,0.166307,1.77014
-0.157936,-0.364466,1.01902
-0.441278,0.116972,1.38833
-0.941887,0.318584,0.125475
-0.441508,-0.239562,0.691933
0.216565,0.177605,0.95273
0.109053,0.126139,0.796187
0.110598,0.121638,0.774734
-0.421702,-0.231776,0.678889
-0.320507,-0.221816,0.592784
0.111215,0.1543,0.784319
-0.470758,0.268594,0.880896
-0.461433,-0.265568,0.763249
0.0986691,0.108565,0.709043
-0.195033,0.108071,0.981777
0.095509,0.115489,0.816715
-1.24629,0.350108,0.464407
-0.721175,0.0189776,0.379299
-0.993146,0.234435,0.233921
-0.818639,0.00155699,0.361717
-1.4503,0.169888,0.748447
-1.21247,0.284845,0.188208
-0.972857,0.259409,0.0804056
-1.2409,0.367746,0.823937
-1.20087,0.3401,0.112004
-0.865328,0.284934,0.176152
-0.867139,0.282332,0.148434
0.0199912,0.141524,0.670155
0.0932078,0.127292,0.751908
-0.282535,0.219461,0.953565
-0.264274,0.198865,0.933935
-0.283445,0.205144,0.868254
-0.260408,0.206734,0.96347
-0.981253,-0.0485738,1.50096
-1.05637,-0.227608,0.658559
-1.29426,-0.267288,0.937367
-2.39802,0.220484,1.3662
-1.11056,0.287738,0.281037
-0.495283,-0.276917,0.517868
-1.03975,0.277942,0.247375
-0.849135,0.287071,0.223619
-1.27622,0.0401903,0.337696
-1.33041,0.192991,0.555007
-1.0157,0.431516,0.570799
-0.4455,-0.194676,0.219823
-1.06283,-0.149115,0.421532
-0.752919,0.220098,0.00242062
-0.963039,0.168111,0.196052
-0.478922,-0.293061,0.624511
-0.479678,-0.303968,0.6454
-0.632271,-0.238432,0.347972
-0.951461,0.0188589,0.771289
-0.514062,-0.288274,0.575505
-0.515237,-0.304723,0.638421
-0.59165,-0.257945,0.434265
-0.438948,-0.309679,0.638548
-0.456327,-0.323231,0.683705
-0.657436,-0.23485,0.332098
-0.442037,-0.305629,0.644491
-1.0351,0.262816,0.113263
-1.02258,0.11786,0.846561
-1.06147,-0.222831,0.713295
-1.01224,-0.222205,0.619771
-1.04191,0.288069,0.384199
-0.672577,-0.220347,0.25753
-0.62594,-0.251713,0.404775
0.213495,0.175861,0.937753
-0.39162,-0.231191,0.71463
0.113072,0.119299,0.81098
0.156747,0.101027,0.810545
0.147202,0.137897,0.83177
0.122893,0.118791,0.793651
0.147817,0.137721,0.832809
0.143813,0.121562,0.779187
-1.16569,-0.242393,0.747528
-1.75798,-0.0972592,0.838391
-1.22581,-0.188204,0.681103
-1.00719,-0.179734,0.572493
-0.836459,-0.194358,0.535639
-1.18633,-0.0886493,0.784293
-1.07685,-0.189568,0.648908
-0.773032,-0.172439,0.473528
-1.18908,-0.08187,0.433243
-0.953274,-0.198388,0.316023
-0.970567,0.216889,0.720839
-0.403415,-0.3148,0.706501
-0.536143,-0.288347,0.558301
-0.508602,0.124261,0.845811
-0.452693,-0.283785,0.589052
-0.45858,-0.291158,0.589154
-0.568306,-0.280565,0.519399
-0.88515,0.243368,0.484189
-0.690568,-0.225963,0.274486
-0.824624,0.292766,1.03467
-0.866302,0.159259,0.887281
-0.925472,0.0458921,0.839572
-0.497989,-0.302683,0.766922
-1.84399,0.163999,1.00559
-1.0343,0.233693,0.769139
-1.84653,-0.0312631,1.02468
-1.06427,0.105869,0.819501
-0.466158,-0.214027,0.689664
-1.04905,0.0122713,0.722199
-0.878479,-0.236497,0.549798
-1.18964,-0.0500842,0.483501
-1.26989,-0.0826529,0.294893
-0.962638,-0.0654448,0.538204
-1.13862,0.272719,0.285963
-1.34951,-0.0466712,0.78998
-0.582206,-0.0478015,0.327309
-1.03417,0.00731166,0.71228
-1.12025,-0.10743,0.449256
-0.72898,-0.0832691,0.414258
-0.786456,-0.256386,0.212202
-0.793466,-0.260509,0.402894
-0.702301,-0.232572,0.272905
-0.789093,-0.245682,0.360258
-0.904389,0.350294,0.518141
-1.13098,-0.052213,0.259861
-1.17369,-0.0583967,0.298462
-1.20213,0.0696803,0.297234
-0.881261,0.00964267,0.884332
-0.524977,-0.216977,0.709749
-1.05418,-0.187275,0.635812
-0.84745,0.076776,0.730779
-0.887555,0.295316,0.190583
-0.307881,0.102826,0.78801
-0.395847,-0.255359,0.671888
-0.431308,0.203905,0.873611
-0.308627,0.222444,0.89339
-0.314811,0.227666,0.929627
-0.375038,0.159747,0.793387
-0.318362,0.265838,0.905124
-0.497096,0.304645,0.96518
-0.0581576,0.122763,0.796462
-1.05294,-0.295489,0.466081
-2.0411,0.314436,1.0478
-1.33342,-0.250276,0.310944
-0.896249,0.289919,0.0973013
-0.522035,-0.186573,0.163627
-0.542267,-0.200158,0.174773
-0.505079,-0.189502,0.173796
-0.519171,-0.195891,0.165036
-0.530448,-0.196244,0.16415
-0.951978,-0.0900465,0.54895
-0.834904,0.293105,0.431549
-1.15353,-0.22404,0.687515
-0.427493,-0.316367,0.70859
-0.477008,-0.296169,0.614727
-0.495368,-0.298676,0.620735
-0.509658,0.164695,0.576095
-0.820866,-0.228909,0.462434
-0.413433,-0.319833,0.726262
-0.824106,0.212426,0.434483
-0.645539,0.17603,1.17698
-0.863638,-0.210099,0.42445
-1.22397,-0.260878,0.890169
-0.395628,-0.239413,0.705257
-0.447851,-0.241588,0.679182
-1.70485,-0.0727919,0.818752
-1.90816,-0.0608696,0.763733
-1.94732,0.0252742,0.795899
-1.99644,-0.0392261,0.8003
-0.621582,0.148153,0.0202895
-1.0594,-0.14717,0.647444
-1.2191,0.131032,0.348383
-1.31602,0.401233,0.559535
-0.801313,0.0958966,0.988964
-0.919106,0.102947,1.0166
-1.04434,-0.204733,0.626248
-0.927715,0.0459467,0.841236
-0.728267,-0.221219,0.395015
-0.397655,-0.318977,0.727504
-0.392962,-0.244481,0.68962
-0.500657,-0.289547,0.794567
-0.403549,-0.229938,0.744566
-0.418653,-0.222468,0.695888
-0.569996,0.21581,0.470871
-0.653164,-0.225099,0.281044
-0.857901,0.0448841,0.966605
-1.24142,0.133197,0.350752
-1.17493,0.0521314,0.31802
-1.16992,0.0414436,0.287493
-1.17441,0.065887,0.2915
-0.590938,-0.248938,0.401283
-0.719311,-0.22336,0.23618
-0.590367,-0.279337,0.517781
-2.09926,0.0499839,1.11329
-2.09926,-0.0847905,1.20568
-0.863762,0.0416426,0.97337
-1.96435,0.0788173,1.1222
-0.401504,-0.242021,0.717126
-0.494061,-0.293618,0.602106
-0.460575,-0.314985,0.693475
-0.468249,-0.315873,0.653441
-0.476559,-0.314536,0.646896
-0.577564,-0.291284,0.5678
-0.438314,-0.238748,0.697208
-2.37989,0.0361769,0.943871
-0.981854,-0.16809,0.194369
-1.2178,-0.273862,0.409016
-1.30736,-0.307288,0.535135
-0.954645,-0.177517,0.246986
-0.97068,0.00186365,0.659524
-0.97489,0.281124,0.519469
-0.749029,0.248715,0.399084
-0.733343,0.20105,0.387546
-0.508228,-0.191073,0.184396
-0.491333,-0.197534,0.214715
-0.592863,-0.20118,0.194449
-0.48447,-0.210095,0.210982
-0.198658,0.082673,0.970938
0.0105222,0.106381,0.868189
-0.914431,-0.240432,0.567168
-0.808941,0.311984,0.133075
-1.09536,0.400846,0.328496
-1.42342,0.392278,0.168555
-1.27205,0.139901,0.360404
-0.972582,0.328856,0.121104
-1.02614,-0.260854,0.399834
-1.19179,0.0682364,0.294315
-1.37606,0.26775,0.303486
-1.91957,-0.387528,0.720088
-0.952899,0.103997,0.87223
-1.23843,-0.0354025,0.316053
-0.889726,0.281321,0.113917
-0.48032,0.101784,0.184021
-1.11073,0.216759,0.210231
-0.827902,-0.255717,0.392595
-0.669702,-0.218149,0.253391
-1.19351,0.320525,0.300102
-1.2232,0.30546,0.299263
-0.43696,-0.190279,0.178903
-0.465331,-0.210256,0.214682
-0.732632,0.23517,0.365599
-0.689348,0.210127,0.355435
-0.885195,-0.193529,0.29491
-0.656437,-0.242744,0.324662
-0.778383,-0.202574,0.182802
-1.33615,0.0793394,0.531192
-0.714323,-0.213829,0.23694
-0.69579,0.223795,0.388392
-2.21046,-0.132687,1.23052
-0.784367,0.252716,0.393923
-0.66043,-0.228746,0.305073
-0.950618,-0.183452,0.252178
-0.706205,-0.211153,0.229401
-0.947711,-0.180957,0.241864
-0.876351,0.300016,0.113547
-0.785699,0.319328,0.243216
-1.31989,0.438795,0.060107
-1.00859,0.273463,0.240291
-0.48378,-0.198181,0.215472
-0.482227,-0.200973,0.206711
-1.92473,0.074397,1.10211
-1.06332,-0.248905,0.775151
-0.613952,0.1444,0.681579
-0.854479,0.00609258,0.858944
-0.922442,-0.195959,0.557262
-1.09422,-0.215076,0.725239
-1.49697,-0.31525,0.956642
-0.882377,0.122827,0.919896
-0.964599,-0.172302,0.518791
-0.384775,0.0560152,0.216494
-1.18868,-0.132204,0.287313
-1.17896,-0.0294238,0.272281
-0.40432,0.0680285,0.146304
-0.118411,-0.0865132,0.0343214
-0.710002,0.0338247,0.325632
-1.06659,0.290831,0.701583
-0.977336,0.274225,0.77638
-0.623735,-0.204503,0.174929
-0.570931,-0.218241,0.235798
-0.956454,-0.22385,0.620732
-0.64742,-0.222269,0.245601
-0.630699,-0.222766,0.277087
-0.490062,-0.210797,0.227737
-0.578726,-0.224911,0.256148
-0.916923,0.258793,0.0472613
-0.683224,-0.240471,0.313561
-0.876331,0.379445,0.133835
-0.497738,-0.235912,0.301452
-0.48462,-0.304484,0.603987
-0.67459,-0.238789,0.303964
-0.620533,-0.210062,0.19434
-0.776533,-0.20716,0.0506821
-0.401241,-0.201225,0.611559
0.0774596,0.102205,0.79272
-0.490187,-0.244573,0.663382
-0.0896154,0.00816036,0.401847
0.0175477,-0.0578224,0.204783
0.0454749,-0.0638602,0.163804
0.0845573,-0.0708157,0.128392
0.0847818,-0.0708943,0.128072
-0.0804887,0.00420341,0.387745
-0.375076,-0.242107,0.69846
0.113967,0.124094,0.698593
0.0987156,-0.0688176,0.154073
-0.414837,-0.331193,0.724859
-0.40946,-0.236157,0.729538
-0.677562,-0.229129,0.290148
-0.641999,-0.237107,0.341834
-1.27457,-0.149078,0.460521
-0.726448,0.237438,0.381637
-0.703212,0.211646,0.367417
-0.871012,0.308507,0.431455
-0.606903,-0.236852,0.346991
-1.57819,0.200277,0.640127
-1.3322,0.193606,0.554327
-1.37958,0.109545,0.554438
-0.939109,0.0996403,0.880365
-0.666824,0.189526,1.19118
-0.442382,-0.233231,0.668775
-0.458,-0.255889,0.665077
-0.495319,-0.327445,0.692241
-0.495913,-0.189865,0.178063
-0.463189,-0.18699,0.181952
-0.599246,-0.195907,0.174002
-0.475087,-0.203743,0.178741
-0.498566,-0.183138,0.164949
-1.10125,-0.0895484,0.256897
-1.17674,0.251807,0.210517
-1.19345,-0.0395892,0.306554
-1.10946,-0.297342,0.397061
-1.15018,0.0436759,0.281682
-0.561618,-0.266158,0.464793
-1.08337,0.323092,0.743427
-1.0192,0.0745796,0.420971
-1.27411,0.361945,0.475375
-0.623075,-0.235157,0.304737
-2.2452,-0.0819299,1.26106
-2.13427,0.00871017,1.24604
-0.631685,0.230601,0.528851
-2.17897,0.224,1.27889
-0.782499,0.128224,0.803825
-0.827573,0.103925,0.932417
-2.099,-0.0969789,1.1982
-1.75258,0.0247076,1.02656
-0.499894,-0.21047,0.705989
-0.631185,-0.240548,0.360041
-0.632549,-0.237694,0.349192
-0.686095,-0.230788,0.271581
-0.696166,-0.217544,0.256651
-0.665958,-0.252133,0.39606
-0.588003,-0.270871,0.48617
-0.642927,-0.253757,0.36994
-0.64284,-0.249188,0.351617
-0.660073,-0.246171,0.336902
-0.69957,-0.231518,0.270275
-0.66668,-0.24276,0.322889
